,0
25,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000197.jpg
26,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000038.jpg
27,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000588.jpg
28,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000107.jpg
29,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000403.jpg
30,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000020.jpg
31,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000163.jpg
32,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000170.jpg
33,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000216.jpg
34,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000409.jpg
35,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000518.jpg
36,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000250.jpg
37,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000592.jpg
38,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000168.jpg
39,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000428.jpg
40,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000098.jpg
41,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000194.jpg
42,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000374.jpg
43,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000516.jpg
44,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000548.jpg
45,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000095.jpg
46,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000141.jpg
47,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000563.jpg
48,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000298.jpg
49,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000390.jpg
50,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000510.jpg
51,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000044.jpg
52,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000526.jpg
53,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000533.jpg
54,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000078.jpg
55,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000447.jpg
56,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000035.jpg
57,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000093.jpg
58,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000426.jpg
59,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000043.jpg
60,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000191.jpg
61,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000034.jpg
62,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000451.jpg
63,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000004.jpg
64,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000201.jpg
65,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000081.jpg
66,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000181.jpg
67,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000259.jpg
68,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000369.jpg
69,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000062.jpg
70,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000164.jpg
71,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000256.jpg
72,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000435.jpg
73,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000347.jpg
74,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000540.jpg
75,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000042.jpg
76,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000193.jpg
77,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000013.jpg
78,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000207.jpg
79,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000287.jpg
80,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000284.jpg
81,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000550.jpg
82,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000351.jpg
83,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000359.jpg
84,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000594.jpg
85,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000503.jpg
86,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000611.jpg
87,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000108.jpg
88,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000031.jpg
89,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000054.jpg
90,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000252.jpg
91,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000260.jpg
92,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000532.jpg
93,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000015.jpg
94,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000050.jpg
95,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000404.jpg
96,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000542.jpg
97,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000125.jpg
98,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000178.jpg
99,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000190.jpg
100,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000361.jpg
101,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000325.jpg
102,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000424.jpg
103,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000496.jpg
104,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000585.jpg
105,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000060.jpg
106,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000578.jpg
107,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000466.jpg
108,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000059.jpg
109,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000192.jpg
110,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000490.jpg
111,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000569.jpg
112,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000079.jpg
113,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000155.jpg
114,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000162.jpg
115,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000195.jpg
116,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000026.jpg
117,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000065.jpg
118,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000171.jpg
119,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000430.jpg
120,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000602.jpg
121,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000063.jpg
122,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000152.jpg
123,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000040.jpg
124,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000124.jpg
125,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000336.jpg
126,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000070.jpg
127,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000198.jpg
128,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000100.jpg
129,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000412.jpg
130,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000521.jpg
131,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000036.jpg
132,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000334.jpg
133,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000291.jpg
134,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000355.jpg
135,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000182.jpg
136,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000363.jpg
137,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000589.jpg
138,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000597.jpg
139,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000075.jpg
140,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000241.jpg
141,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000346.jpg
142,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000573.jpg
143,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000579.jpg
144,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000280.jpg
145,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000471.jpg
146,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000159.jpg
147,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000105.jpg
148,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000431.jpg
149,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000432.jpg
150,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000332.jpg
151,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000455.jpg
152,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000505.jpg
153,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000515.jpg
154,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000586.jpg
155,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000593.jpg
156,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000102.jpg
157,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000113.jpg
158,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000232.jpg
159,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000406.jpg
160,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000385.jpg
161,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000491.jpg
162,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000616.jpg
163,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000106.jpg
164,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000273.jpg
165,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000545.jpg
166,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000598.jpg
167,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000067.jpg
168,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000245.jpg
169,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000016.jpg
170,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000392.jpg
171,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000274.jpg
172,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000077.jpg
173,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000599.jpg
174,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000601.jpg
175,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000167.jpg
176,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000169.jpg
177,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000350.jpg
178,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000037.jpg
179,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000094.jpg
180,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000109.jpg
181,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000175.jpg
182,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000177.jpg
183,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000513.jpg
184,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000493.jpg
185,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000014.jpg
186,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000091.jpg
187,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000587.jpg
188,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000000.jpg
189,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000047.jpg
190,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000104.jpg
191,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000279.jpg
192,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000536.jpg
193,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000546.jpg
194,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000445.jpg
195,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000401.jpg
196,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000416.jpg
197,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000427.jpg
198,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000584.jpg
199,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000202.jpg
200,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000272.jpg
201,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000285.jpg
202,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000365.jpg
203,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000425.jpg
204,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000092.jpg
205,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000506.jpg
206,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000508.jpg
207,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000257.jpg
208,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000019.jpg
209,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000352.jpg
210,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000429.jpg
211,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000494.jpg
212,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000534.jpg
213,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000557.jpg
214,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000080.jpg
215,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000160.jpg
216,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000281.jpg
217,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000329.jpg
218,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000568.jpg
219,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000199.jpg
220,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000527.jpg
221,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000537.jpg
222,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000227.jpg
223,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000185.jpg
224,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000213.jpg
225,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000617.jpg
226,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000364.jpg
227,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000145.jpg
228,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000254.jpg
229,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000058.jpg
230,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000327.jpg
231,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000396.jpg
232,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000400.jpg
233,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000467.jpg
234,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000290.jpg
235,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000331.jpg
236,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000073.jpg
237,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000340.jpg
238,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000433.jpg
239,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000449.jpg
240,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000465.jpg
241,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000552.jpg
242,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000006.jpg
243,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000174.jpg
244,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000161.jpg
245,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000408.jpg
246,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000539.jpg
247,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000440.jpg
248,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000138.jpg
249,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000482.jpg
250,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000268.jpg
251,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000362.jpg
252,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000292.jpg
253,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000294.jpg
254,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000591.jpg
255,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000525.jpg
256,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000293.jpg
257,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000173.jpg
258,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000027.jpg
259,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000147.jpg
260,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000149.jpg
261,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000165.jpg
262,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000239.jpg
263,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000309.jpg
264,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000528.jpg
265,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000068.jpg
266,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000489.jpg
267,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000607.jpg
268,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000261.jpg
269,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000276.jpg
270,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000477.jpg
271,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000437.jpg
272,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000028.jpg
273,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000150.jpg
274,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000157.jpg
275,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000522.jpg
276,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000143.jpg
277,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000211.jpg
278,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000499.jpg
279,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000469.jpg
280,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000103.jpg
281,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000176.jpg
282,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000231.jpg
283,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000297.jpg
284,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000126.jpg
285,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000136.jpg
286,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000405.jpg
287,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000258.jpg
288,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000413.jpg
289,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000253.jpg
290,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000333.jpg
